省份,城市,断面名称,流域,经度,纬度,水质类别,水温,pH,溶解氧,氨氮,总磷,总氮,浊度,电导率,高锰酸钾
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.6,7.86,8.31,0.049,0.034,1.63,301.7,39.2,1.6
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.2,7.71,6.23,0.416,0.122,2.64,390.5,34.3,3.03
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27,8.13,6.36,0.062,0.098,2.32,494.9,12.4,1.96
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.2,8.33,8.13,0.073,NA,0.44,215.7,54.6,0.65
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.5,7.84,6.57,0.171,0.211,3.16,437,50.1,4.04
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.8,8.04,8.55,0.049,0.034,1.68,298.3,34.2,1.41
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.5,7.54,4.71,0.939,NA,3.96,312.9,507.1,10.29
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.9,8.08,5.86,0.071,0.1,2.4,491.7,11,1.9
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17,8.3,8.06,0.085,0.012,0.54,208.8,39.2,1.08
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.4,7.79,5.68,0.182,0.193,3.1,459.6,22.9,3.72
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.8,8.03,8.25,0.047,0.036,1.61,295.9,34.8,1.59
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.5,7.43,3.14,1.872,0.206,4.77,349.1,167.6,8.83
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.7,8.05,5.39,0.086,0.108,2.36,494.1,18.5,2.08
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.8,8.3,8.21,0.075,NA,0.55,208,52.6,1.01
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.9,7.79,5.25,0.195,0.19,3.06,470.7,27.2,3.68
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.7,7.93,8.13,0.046,0.035,1.51,294.2,38.2,1.92
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.5,7.4,4.02,2.166,0.198,4.68,321,69.5,7.09
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.5,8.02,5.3,0.089,0.109,2.29,491.6,26.6,2.18
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.5,8.3,8.26,0.077,NA,0.45,214.6,33.6,1.19
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.6,7.76,5.44,0.165,0.194,3.02,447,30.1,3.35
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.4,7.85,8.21,0.047,0.041,1.61,282.7,48.6,1.86
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.7,7.43,4.16,2.372,0.238,4.49,374.2,51.1,6.68
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.1,8.02,5.25,0.095,0.11,2.25,492.8,23.3,2.23
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.8,8.3,8.16,0.075,NA,0.46,213.9,34.9,0.91
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.3,7.74,5.69,0.171,0.192,3.07,457.5,24.7,3.23
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.2,7.86,8.22,0.053,0.034,1.38,275.5,46.6,1.66
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.4,7.41,4.4,1.641,0.185,3.7,359.2,56.8,5.86
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26,8.01,5.27,0.091,0.124,2.28,490.3,43,2.41
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.7,8.3,8.35,0.08,NA,0.54,212.3,32.9,1.1
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.5,7.84,6.99,0.116,0.198,3.15,488.3,40.2,3.25
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.4,7.9,8.29,0.05,0.04,1.51,273.6,46.4,1.94
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.8,7.47,5.58,1.37,0.169,3.07,363.4,41.8,4.67
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.4,8.06,6.73,0.088,0.129,2.48,492.1,38.3,2.26
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.2,8.32,8.24,0.068,NA,0.46,208.6,34.9,0.63
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.7,7.92,7.59,0.113,0.206,3.33,529.8,51.4,3.47
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.9,7.97,8.41,NA,0.039,1.43,265.1,48.3,1.94
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.8,7.68,5.94,1.336,0.174,3.34,364.7,44.6,4.44
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.3,8.11,6.51,0.073,0.134,2.43,486.8,51.1,2.06
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.6,8.32,8.24,0.075,NA,0.46,224.3,34.6,0.93
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.6,7.93,6.97,0.109,0.196,3.33,534.6,31.9,3.55
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.9,7.98,8.25,0.048,0.039,1.54,266.1,50.1,1.79
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.6,7.66,5.2,1.252,0.187,3.56,389.7,46.9,4.52
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.9,8.09,6.58,0.082,0.131,2.36,492.9,40.9,2.09
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.9,8.3,8.16,0.075,NA,0.45,225.4,34,0.7
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.3,7.8,5.96,0.117,0.192,3.22,448.1,19.5,3.4
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.6,7.9,8.21,0.047,0.037,1.47,269.7,48.2,1.79
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.2,7.6,4.93,0.818,0.185,3.25,383.7,46.9,4.34
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.4,8.09,6.59,0.07,0.123,2.32,492.7,30.3,2.01
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.7,8.3,8.23,0.077,NA,0.5,209.6,38.2,0.82
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.5,7.75,5.85,0.161,0.196,3.17,435.4,30.2,3.32
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.4,7.83,8.17,0.049,0.035,1.49,273.5,40.4,1.43
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.6,7.63,5.42,0.591,0.181,3.13,392.8,43.2,3.59
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.2,8.07,6.37,0.085,0.119,2.33,490.3,20.3,2.03
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.9,8.29,8.27,0.082,NA,0.47,208.8,32.1,0.75
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.7,7.78,5.89,0.141,0.179,3.2,431.7,25.1,2.93
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.3,7.8,8.2,0.051,0.034,1.36,277.7,39.8,1.4
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.2,7.67,5.47,0.821,0.183,3.03,418.6,35.6,3.66
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.3,8.01,6.19,0.146,0.127,2.53,479.4,49.3,2.21
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.8,8.3,8.35,0.08,NA,0.52,216.9,32.8,1.05
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.3,8.09,8.55,0.047,NA,3.22,434.8,1195.1,2.63
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.6,7.86,8.22,NA,0.033,1.44,280.6,34.5,1.47
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.4,7.74,6.08,0.359,0.157,2.77,417.4,25.2,3.16
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.5,7.98,6.55,0.204,0.135,2.59,458.4,35.6,2.48
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.7,8.31,8.2,0.075,NA,0.54,221.3,28.8,0.83
四川省,成都市,201医院,北河,104.391,30.9179,III类,29.4,8.4,11.26,NA,NA,NA,436.7,17.6,NA
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.2,7.98,8.45,0.048,0.035,1.31,284.4,33.5,1.36
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.9,7.86,6.6,0.403,0.154,2.65,423.6,30,2.9
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27,7.96,6.25,0.246,0.133,2.9,444.4,30.5,2.51
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.3,8.31,8.2,0.082,NA,0.52,212.5,33.8,0.96
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.5,8.26,9.05,0.059,0.178,3.31,444.7,18.2,2.56
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.2,8.01,8.4,NA,0.038,1.57,290.7,32.9,1.53
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,25.1,7.86,6.38,0.264,0.143,2.52,429.8,27.6,2.81
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.6,7.92,5.58,0.26,0.133,2.88,453.7,25.9,2.61
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.9,8.3,8.17,0.082,NA,0.51,221.3,34.5,0.86
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.6,8.02,6.71,0.054,0.175,3.43,447.8,15.2,2.53
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.1,7.93,8.02,0.047,0.037,1.5,297.5,31.7,1.64
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.5,7.78,5.78,0.235,0.143,0,440,31.5,2.57
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.1,7.88,5.42,0.248,0.127,2.83,451.4,20.2,2.58
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,16.9,8.3,8.11,0.082,NA,0.53,200.9,35.3,0.93
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.7,7.89,6.09,0.058,0.177,3.42,449.3,14.6,2.52
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.9,7.83,7.89,0.047,0.032,1.6,299.2,34.4,1.77
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.1,7.84,5.69,0.324,0.153,2.52,436.6,36.2,2.76
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.8,7.86,5.2,0.237,0.121,2.77,448.6,18.1,2.48
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17,8.3,8.08,0.082,NA,0.5,212.6,40,1.03
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.9,7.92,6.46,0.082,0.192,3.49,450.3,17.9,2.49
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.7,7.8,8.02,0.051,0.033,1.6,290,38.4,1.59
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.3,7.81,5.85,0.343,0.154,2.23,407.1,57.4,3.03
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.9,7.85,5.31,0.235,0.116,2.81,443.9,12.8,2.34
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.2,8.3,8.13,0.083,NA,0.54,203.8,40.4,1.12
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.3,8.33,10.88,0.025,0.192,3.34,443.1,18.9,2.67
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.1,7.91,8.33,0.048,0.033,1.44,280.3,39.7,1.59
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.9,7.83,6.36,0.28,0.149,2.09,393.2,58.2,3.09
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.2,7.94,6.04,0.234,0.114,2.88,441.8,12,2.44
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.8,8.31,8.15,0.08,NA,0.47,206.9,35.8,0.88
四川省,成都市,201医院,北河,104.391,30.9179,III类,30,8.68,14.87,0.022,0.188,3.19,435.5,13.9,2.78
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.5,8.05,8.4,0.036,0.047,1.51,278.3,34.7,1.35
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.5,7.89,6.71,0.177,0.132,1.87,371.2,68.1,2.84
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,28.6,7.97,6.4,0.224,0.113,3.02,439.9,18.9,2.4
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.5,8.31,8.17,0.093,NA,0.45,217,43.1,0.87
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.9,8.52,10.2,0.036,0.205,3.32,439.8,14.1,2.74
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.4,8.04,8.2,0.03,0.048,1.33,269.2,45.3,1.29
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24,7.86,6.6,0.151,0.124,1.83,371.2,57.3,2.64
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,28.2,7.89,5.41,0.242,0.119,3.12,447.9,20.1,2.5
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.4,8.3,8.24,0.085,NA,0.44,207.9,41.3,0.94
四川省,成都市,201医院,北河,104.391,30.9179,III类,27.3,8.21,6.66,0.039,0.192,3.31,446.3,15.9,2.54
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.9,7.87,8.07,0.03,0.045,1.36,263.7,46.7,1.28
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.9,7.82,6.52,0.134,0.115,1.67,355.6,61.3,2.43
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.5,7.85,5.04,0.202,0.116,3.06,449.8,14.7,2.39
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.6,8.31,8.12,0.078,NA,0.42,219.9,36.2,0.99
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.8,7.97,6.04,0.045,0.181,3.21,426.7,15.8,2.48
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.7,7.81,8.06,0.031,0.044,1.42,266.9,44,1.19
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.5,7.78,6.49,0.234,0.128,1.86,363.7,60.3,2.72
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.1,7.84,4.85,0.175,0.117,3.05,458.7,11.8,2.36
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.5,8.31,8.17,0.086,NA,0.45,211.9,33,0.79
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.7,7.92,5.86,0.117,0.178,3.09,422.7,17.8,2.5
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.8,7.83,8.21,0.031,0.042,1.39,267.1,48.9,1.34
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.3,7.75,6.23,0.424,0.162,2.05,366.4,57.9,3.36
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27,7.85,4.84,0.147,0.118,2.94,462.2,12.1,2.3
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.4,8.31,8.07,0.082,NA,0.45,211.9,41.8,1.15
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.8,8.06,7.54,0.075,0.18,2.99,410.4,28.6,2.72
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.9,7.83,8.16,0.032,0.047,1.51,271.8,49.1,1.35
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.2,7.68,5.94,0.393,0.146,2.22,338.8,100.4,4.03
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.9,7.88,4.93,0.136,0.123,2.76,461,18.1,2.35
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18.1,8.32,8.14,0.085,NA,0.51,221,39.8,0.83
四川省,成都市,201医院,北河,104.391,30.9179,III类,27.3,8.18,8.54,0.065,0.21,3.04,408.5,31.3,3.11
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.1,7.83,8.22,0.04,0.052,1.84,276.6,49.5,1.54
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.2,7.67,5.99,0.543,0.153,2.38,323.6,151.3,4.95
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27.1,7.91,5.31,0.134,0.126,2.79,456.9,17.6,2.28
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.8,8.32,8.22,0.089,NA,0.55,220.2,34.8,1.16
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.6,8.01,6.52,0.103,0.225,3.17,404.3,48.4,3.42
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.9,7.78,8.02,0.048,0.066,2.12,268.6,61.8,2.11
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.9,7.61,5.55,0.878,0.164,2.75,285.2,143.8,6
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27,7.92,5.28,0.126,0.129,2.86,458.3,24.5,2.37
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.8,8.32,8.05,0.087,NA,0.52,228.8,45.3,1.05
四川省,成都市,201医院,北河,104.391,30.9179,III类,25.4,7.77,6.33,0.213,0.226,3.16,388.3,95.9,3.26
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,22.8,7.73,8.3,0.079,NA,4.36,222.9,1352.8,13.16
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.3,7.51,4.41,1.484,0.217,3.67,274,179,7.65
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.7,7.94,5.58,0.107,0.155,2.69,465.1,58.1,2.57
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.8,8.32,8.28,0.091,0.01,0.55,212.7,35.7,1.05
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.4,7.66,5.78,0.276,NA,3.51,374.9,245.5,3.88
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.1,7.72,8.03,0.196,NA,5.1,216.8,716.1,10.82
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,22.3,7.56,5.16,1.003,NA,3.29,285.4,249.8,8.14
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,27,7.99,6.3,0.114,0.212,2.64,479,154.2,3.27
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.7,8.31,8.25,0.083,NA,0.55,213.6,34.8,0.82
四川省,成都市,201医院,北河,104.391,30.9179,III类,23.4,7.7,6.67,0.262,NA,3.28,335.8,474.6,5.28
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23,7.69,8.01,0.148,NA,3.94,232.4,351,7.32
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,21.6,7.58,5.81,0.697,NA,2.85,259.2,415.1,9.3
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.5,8.02,6.81,0.102,NA,2.46,465.8,221.3,3.46
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.7,8.33,8.16,0.091,NA,0.55,218.2,31,0.87
四川省,成都市,201医院,北河,104.391,30.9179,III类,24.7,7.7,6.54,0.222,NA,3.32,317.9,398.4,5.4
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.3,7.69,7.89,0.104,0.18,4.4,245,191.7,5.49
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.3,7.59,5.84,0.687,NA,3.17,252.7,313.8,8.67
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.4,7.92,6.89,0.175,0.241,2.57,426.7,118.9,3.33
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18.7,8.34,8.35,0.091,NA,0.53,218.5,29.4,1.04
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.5,7.72,6.54,0.188,NA,3.32,326.4,231.7,5.04
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.9,7.7,7.88,0.079,0.171,4.12,261.2,140.5,4.66
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,25.1,7.61,5.55,0.835,0.224,3.37,289.3,155.2,6.54
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.9,7.87,6.73,0.176,0.217,2.59,416.2,104.3,3.29
四川省,成都市,岳店子下,岷江（外江）,103.866,30.3593,III类,26.1,7.61,4.9,0.267,0.261,9.04,306.2,126.1,6.13
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18.2,8.34,8.27,0.089,NA,0.47,214.9,31.2,0.93
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.7,7.74,6.15,0.155,0.234,3.3,335.8,168,4.56
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.8,7.73,7.73,0.063,0.156,3.67,272.2,104.4,4.01
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,25.2,7.61,5.36,0.741,0.221,3.1,307.3,100,5.38
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.5,7.8,6.69,0.237,0.182,2.57,380.9,71.5,3.08
四川省,成都市,岳店子下,岷江（外江）,103.866,30.3593,III类,25.5,7.63,6.94,NA,NA,NA,307.7,95,NA
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.9,8.32,8.29,0.089,NA,0.45,209.9,31,0.72
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.3,7.77,6.06,0.142,0.232,3.35,354.1,132.2,4.16
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.5,7.74,7.85,0.056,0.125,3.32,278.2,70.9,3.1
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.8,7.63,5.34,0.61,0.214,2.81,332.2,78.7,4.77
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.7,7.79,6.61,0.285,0.16,2.39,363.4,70.1,2.83
四川省,成都市,岳店子下,岷江（外江）,103.866,30.3593,III类,25.3,7.63,6.02,NA,NA,NA,309.7,72.8,NA
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.8,8.32,8.04,0.092,NA,0.48,205.4,31.5,0.81
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.2,7.75,6.09,0.119,0.24,3.51,385.1,78.1,3.95
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.3,7.75,7.83,0.04,0.103,2.92,286.7,59.7,2.6
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.4,7.61,5.2,0.659,0.208,2.77,359.3,58.2,3.94
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.4,7.78,6.63,0.286,0.138,2.45,354.5,50.9,2.77
四川省,成都市,岳店子下,岷江（外江）,103.866,30.3593,III类,25.3,7.64,6.04,NA,NA,NA,312.4,55.3,NA
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.9,8.31,8.4,0.095,NA,0.46,208.3,36,0.96
四川省,成都市,201医院,北河,104.391,30.9179,III类,26.3,7.78,5.91,0.097,0.214,3.42,381.6,73.2,3.69
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.2,7.78,7.97,0.033,0.091,2.55,293.9,62.7,2.37
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.9,7.63,5.09,0.708,0.208,2.65,371.2,43.2,3.66
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,24.3,7.8,6.64,0.255,0.122,2.34,351.5,43,2.56
四川省,成都市,岳店子下,岷江（外江）,103.866,30.3593,III类,25.4,7.66,6.12,NA,NA,NA,314.5,48.6,NA
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.9,8.33,8.36,0.083,0.01,0.55,207.8,35.4,1.03
四川省,成都市,201医院,北河,104.391,30.9179,III类,28.3,7.82,6.45,0.08,0.211,3.35,415.3,65.4,3.34
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.7,7.82,8.01,0.031,0.086,2.44,295.7,59.1,1.93
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.6,7.73,5.93,0.355,0.172,6.98,370.9,42.3,3.16
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,25.3,7.81,6.88,0.223,0.116,2.68,354.1,44.7,2.66
四川省,成都市,岳店子下,岷江（外江）,103.866,30.3593,III类,26.9,7.69,6.23,NA,NA,NA,315.6,50.6,NA
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18.6,8.34,8.18,0.098,NA,0.53,215,35.6,0.89
四川省,成都市,201医院,北河,104.391,30.9179,III类,30.5,7.93,7.18,0.073,0.205,3.36,464.1,43.7,3.15
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,24.3,7.86,7.95,0.031,0.076,2.31,296.4,46.6,1.66
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,26.1,7.8,5.87,0.345,0.16,2.17,373.1,32.9,2.78
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.6,7.82,6.58,0.204,0.115,2.48,351.1,47.7,2.62
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18.5,8.34,8.14,0.087,0.011,0.55,209,38.7,0.99
四川省,成都市,201医院,北河,104.391,30.9179,III类,30.1,7.89,6.13,0.073,0.2,3.42,480.1,35.6,2.9
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,24.1,7.91,8,0.03,0.075,2.23,297.4,51.2,1.65
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,25.9,7.81,5.62,0.261,0.15,2.18,386.9,29.9,2.68
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.5,7.8,6.54,0.198,0.12,2.62,349.5,45.4,2.85
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.9,8.33,8.36,0.091,NA,0.45,216.3,42.9,0.89
四川省,成都市,201医院,北河,104.391,30.9179,III类,29,7.88,5.91,0.073,0.196,3.38,478.3,33.8,2.82
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.6,7.88,8.01,0.031,0.064,2.02,279.3,53.6,1.37
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,24.6,7.82,6.33,0.252,0.136,1.81,362,45.5,2.53
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.3,7.78,6.02,0.19,0.123,2.74,348.9,31,2.98
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,18,8.32,8.4,0.088,NA,0.55,209.1,44.1,0.92
四川省,成都市,201医院,北河,104.391,30.9179,III类,27.1,7.88,5.94,0.069,0.194,3.34,469.8,33.1,2.67
四川省,成都市,三邑大桥,青白江,104.1381,30.9157,III类,23.4,7.89,8.07,0.03,0.057,1.74,270.8,46.5,1.31
四川省,成都市,二江寺,江安河,104.0399,30.508,III类,23.9,7.78,6.46,0.354,0.144,1.88,365,54.5,2.86
四川省,成都市,宏缘,沱江,104.5341,30.6067,III类,26.4,7.75,5.69,0.184,0.127,3.03,348.9,28.4,3.02
四川省,成都市,都江堰水文站,岷江（内江）,103.6024,31.0119,III类,17.8,8.33,8.31,0.091,NA,0.47,212.6,36.8,0.87
